"Class";"a1";"a2";"ID_Proto_1";"ID_Proto_2";"ID_Proto_Pair"
"1.0";0.6321551648089918;0.2531882879558326;1.0;0.0;2.0
"1.0";0.9504935230174497;0.5620098218282712;1.0;0.0;2.0
"-1.0";0.4843295363720208;0.4404137239043154;0.0;2.0;5.0
"-1.0";0.767188377973325;0.8382405859863952;0.0;1.0;2.0
"1.0";0.041081967527211535;0.5438788638081197;2.0;0.0;5.0
"-1.0";0.4264528571553065;0.47354527529299983;0.0;2.0;5.0
"1.0";0.7744311229578529;0.2857172822285935;1.0;0.0;2.0
"-1.0";0.33633466273934925;0.9371134278546367;0.0;2.0;5.0
"1.0";0.14983158013918293;0.06889534166186803;2.0;0.0;5.0
"-1.0";0.3498986199891597;0.8109622635685021;0.0;2.0;5.0
"1.0";0.04746864021151215;0.028976715637268287;2.0;0.0;5.0
"1.0";0.9442145433593334;0.5066167137479335;1.0;0.0;2.0
"-1.0";0.7122764543117177;0.9744757298593384;0.0;1.0;2.0
"1.0";0.10337077790081459;0.5156719849592454;2.0;0.0;5.0
"-1.0";0.5514886250282169;0.7850930209828542;0.0;1.0;2.0
"-1.0";0.8160942127548123;0.9996437751273931;0.0;1.0;2.0
"1.0";0.024382958301600036;0.5924567860873019;2.0;0.0;5.0
"-1.0";0.3385344376702571;0.7106301725617106;0.0;2.0;5.0
"-1.0";0.6543117423379107;0.8803276688638585;0.0;1.0;2.0
"-1.0";0.6666194973528277;0.8272154780770391;0.0;1.0;2.0
"-1.0";0.38211206238170053;0.43667874718713345;0.0;2.0;5.0
"1.0";0.9209768671462488;0.6022550866598064;1.0;0.0;2.0
"-1.0";0.5970226007355187;0.8939352518706692;0.0;1.0;2.0
"1.0";0.022392231853140824;0.9907016585467366;2.0;0.0;5.0
"1.0";0.8175377655676548;0.09393911971490498;1.0;0.0;2.0
"1.0";0.03550788932144888;0.03319590311487948;2.0;0.0;5.0
"1.0";0.47335229167468323;0.021681170396191943;2.0;0.0;5.0
"-1.0";0.6460590136752398;0.960548862665233;0.0;1.0;2.0
"1.0";0.9821324927070206;0.6849679376594552;1.0;0.0;2.0
"-1.0";0.4075835103170923;0.7866039925452515;0.0;2.0;5.0
"-1.0";0.5469078626496274;0.8765603764172809;0.0;1.0;2.0
"1.0";0.19134791822606384;0.2029410406662007;2.0;0.0;5.0
"1.0";0.027818638390138;0.8012697313718333;2.0;0.0;5.0
"1.0";0.5329691316374829;0.15854263989913894;1.0;0.0;2.0
"1.0";0.8568231956645975;0.3639049683164382;1.0;0.0;2.0
"-1.0";0.6904260557038268;0.519607626749287;0.0;1.0;2.0
"-1.0";0.5578097147632567;0.36103374856614184;0.0;1.0;2.0
"1.0";0.9533544249529801;0.4079573811742768;1.0;0.0;2.0
"1.0";0.973301116363297;0.13542032892348863;1.0;0.0;2.0
"-1.0";0.778726526720527;0.9170748988036179;0.0;1.0;2.0
"-1.0";0.5467384932770418;0.4207751212361091;0.0;1.0;2.0
"1.0";0.9644011041093773;0.16160420365862674;1.0;0.0;2.0
"-1.0";0.8010229040158814;0.9337725285522899;0.0;1.0;2.0
"1.0";0.1519555877914298;0.4691594608486315;2.0;0.0;5.0
"-1.0";0.5345419176764564;0.826256096060506;0.0;1.0;2.0
"1.0";0.8237112356913427;0.6228321631293194;1.0;0.0;2.0
"1.0";0.6413659036960161;0.21198903241614417;1.0;0.0;2.0
"1.0";0.08882930333152499;0.6375685418170217;2.0;0.0;5.0
"-1.0";0.49170492274078104;0.6922947115705106;0.0;2.0;5.0
"-1.0";0.5281103925512269;0.8037061250014127;0.0;1.0;2.0
"-1.0";0.6638990571333844;0.6605961630943513;0.0;1.0;2.0
"1.0";0.731697735116545;0.13661913793249497;1.0;0.0;2.0
"1.0";0.9641902373456253;0.9835505397589694;1.0;0.0;2.0
"-1.0";0.13999750905403713;0.9703073995080193;0.0;2.0;5.0
"-1.0";0.8173997215055657;0.9628324832102236;0.0;1.0;2.0
"-1.0";0.710731102835425;0.6725850528617537;0.0;1.0;2.0
"-1.0";0.2605230736341103;0.9340106151874841;0.0;2.0;5.0
"1.0";0.06334385592289403;0.7003575163459765;2.0;0.0;5.0
"-1.0";0.36480575775253987;0.543276394780752;0.0;2.0;5.0
"-1.0";0.3439910267387478;0.5669970507266491;0.0;2.0;5.0
"1.0";0.6181673429124228;0.2383790810545509;1.0;0.0;2.0
"1.0";0.09652091175509642;0.9438947844168193;2.0;0.0;5.0
"1.0";0.6892838755702649;0.22523442621663428;1.0;0.0;2.0
"-1.0";0.5359089299364214;0.8276726499553942;0.0;1.0;2.0
"1.0";0.6725136389559736;0.11613616213523992;1.0;0.0;2.0
"-1.0";0.4357602473600357;0.9330659084904313;0.0;2.0;5.0
"1.0";0.8673806221290759;0.1171592724843128;1.0;0.0;2.0
"-1.0";0.43590202479920626;0.43475203371922744;0.0;2.0;5.0
"1.0";0.934322871031592;0.25235485863897045;1.0;0.0;2.0
"1.0";0.8469236176911844;0.4371537261324615;1.0;0.0;2.0
"-1.0";0.6706129734071145;0.665969267798946;0.0;1.0;2.0
"1.0";0.41438337335924147;0.010447075169335544;2.0;0.0;5.0
"1.0";0.2525504676886776;0.4695135859480439;2.0;0.0;5.0
"1.0";0.11658196033974216;0.3912297627377563;2.0;0.0;5.0
"1.0";0.18446154827820546;0.5296272914945326;2.0;0.0;5.0
"-1.0";0.7046507749296239;0.538416339911873;0.0;1.0;2.0
"1.0";0.9018546608733802;0.0448588054448261;1.0;0.0;2.0
"-1.0";0.49368115419288006;0.3508008352414809;0.0;2.0;5.0
"1.0";0.7472964247230812;0.22876365543462024;1.0;0.0;2.0
"1.0";0.1572519891979;0.1667306338605168;2.0;0.0;5.0
"-1.0";0.6916376057264632;0.9117427757910935;0.0;1.0;2.0
"1.0";0.19446564102682207;0.05911930395377385;2.0;0.0;5.0
"1.0";0.9971172659019727;0.7505378427696484;1.0;0.0;2.0
"-1.0";0.1798600238969501;0.9753931203047774;0.0;2.0;5.0
"-1.0";0.2011729052932382;0.8149843855311263;0.0;2.0;5.0
"-1.0";0.37458934472218847;0.9636013064807888;0.0;2.0;5.0
"-1.0";0.6005913112168629;0.7661800969999054;0.0;1.0;2.0
"-1.0";0.19937648377223727;0.7881326692153733;0.0;2.0;5.0
"-1.0";0.6006993215644159;0.5565120899229354;0.0;1.0;2.0
"1.0";0.06225125214762845;0.13835489744440785;2.0;0.0;5.0
"1.0";0.9007618814868641;0.018408286726857216;1.0;0.0;2.0
"1.0";0.29630700985495995;0.05256402833142752;2.0;0.0;5.0
"1.0";0.7849518900396313;0.40000356032130324;1.0;0.0;2.0
"1.0";0.27744274114150697;0.20099436098999415;2.0;0.0;5.0
"1.0";0.971931275944047;0.8998147723419923;1.0;0.0;2.0
"1.0";0.2667385066559705;0.0670596090397368;2.0;0.0;5.0
"1.0";0.7476754217604646;0.2157855047571275;1.0;0.0;2.0
"-1.0";0.45764451374082926;0.39570061250742616;0.0;2.0;5.0
"-1.0";0.5100349778352763;0.9453138673587594;0.0;1.0;2.0
"1.0";0.9368764710734204;0.7516366800220994;1.0;0.0;2.0
"1.0";0.4121911191199321;0.05828073975042668;2.0;0.0;5.0
"1.0";0.8185536323295864;0.386875143756608;1.0;0.0;2.0
"-1.0";0.16432504660222422;0.8806919839518438;0.0;2.0;5.0
"1.0";0.6912674706931672;0.2879843642794267;1.0;0.0;2.0
"-1.0";0.37010143419882585;0.5431912244996606;0.0;2.0;5.0
"-1.0";0.36198373239948967;0.9140967323369421;0.0;2.0;5.0
"1.0";0.9499858856723933;0.20900702016984826;1.0;0.0;2.0
"1.0";0.9262684160375227;0.20308179761917075;1.0;0.0;2.0
"-1.0";0.4984670456120297;0.49522127965446966;0.0;1.0;2.0
"1.0";0.03441127651747856;0.42813605004974287;2.0;0.0;5.0
"-1.0";0.7054909520235783;0.8535175165795758;0.0;1.0;2.0
"1.0";0.2909820290220653;0.26610391200191835;2.0;0.0;5.0
"-1.0";0.8299854418301797;0.8696042480757223;0.0;1.0;2.0
